running build
running config_cc
INFO: unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
INFO: unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
INFO: build_src
INFO: building extension "C2H7_VBMM" sources
Line #752 in C2H7_VBMM.f:"      parameter(kthch=0.550d0,ktcch=0.590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #752 in C2H7_VBMM.f:"      parameter(kthch=0.550d0,ktcch=0.590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #752 in C2H7_VBMM.f:"      parameter(kthch=0.550d0,ktcch=0.590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #752 in C2H7_VBMM.f:"      parameter(kthch=0.550d0,ktcch=0.590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #752 in C2H7_VBMM.f:"      parameter(kthch=0.550d0,ktcch=0.590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #752 in C2H7_VBMM.f:"      parameter(kthch=0.550d0,ktcch=0.590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #752 in C2H7_VBMM.f:"      parameter(kthch=0.550d0,ktcch=0.590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #752 in C2H7_VBMM.f:"      parameter(kthch=0.550d0,ktcch=0.590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #752 in C2H7_VBMM.f:"      parameter(kthch=0.550d0,ktcch=0.590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #752 in C2H7_VBMM.f:"      parameter(kthch=0.550d0,ktcch=0.590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #752 in C2H7_VBMM.f:"      parameter(kthch=0.550d0,ktcch=0.590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #752 in C2H7_VBMM.f:"      parameter(kthch=0.550d0,ktcch=0.590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #753 in C2H7_VBMM.f:"      parameter(ksbhch=0.0d0,ksbcch=0.080d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #753 in C2H7_VBMM.f:"      parameter(ksbhch=0.0d0,ksbcch=0.080d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #753 in C2H7_VBMM.f:"      parameter(ksbhch=0.0d0,ksbcch=0.080d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #753 in C2H7_VBMM.f:"      parameter(ksbhch=0.0d0,ksbcch=0.080d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #753 in C2H7_VBMM.f:"      parameter(ksbhch=0.0d0,ksbcch=0.080d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #753 in C2H7_VBMM.f:"      parameter(ksbhch=0.0d0,ksbcch=0.080d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #753 in C2H7_VBMM.f:"      parameter(ksbhch=0.0d0,ksbcch=0.080d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #753 in C2H7_VBMM.f:"      parameter(ksbhch=0.0d0,ksbcch=0.080d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #753 in C2H7_VBMM.f:"      parameter(ksbhch=0.0d0,ksbcch=0.080d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #753 in C2H7_VBMM.f:"      parameter(ksbhch=0.0d0,ksbcch=0.080d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #753 in C2H7_VBMM.f:"      parameter(ksbhch=0.0d0,ksbcch=0.080d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #753 in C2H7_VBMM.f:"      parameter(ksbhch=0.0d0,ksbcch=0.080d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #753 in C2H7_VBMM.f:"      parameter(ksbhch=0.0d0,ksbcch=0.080d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #753 in C2H7_VBMM.f:"      parameter(ksbhch=0.0d0,ksbcch=0.080d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #753 in C2H7_VBMM.f:"      parameter(ksbhch=0.0d0,ksbcch=0.080d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #753 in C2H7_VBMM.f:"      parameter(ksbhch=0.0d0,ksbcch=0.080d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #753 in C2H7_VBMM.f:"      parameter(ksbhch=0.0d0,ksbcch=0.080d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #753 in C2H7_VBMM.f:"      parameter(ksbhch=0.0d0,ksbcch=0.080d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #753 in C2H7_VBMM.f:"      parameter(ksbhch=0.0d0,ksbcch=0.080d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #753 in C2H7_VBMM.f:"      parameter(ksbhch=0.0d0,ksbcch=0.080d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #753 in C2H7_VBMM.f:"      parameter(ksbhch=0.0d0,ksbcch=0.080d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #754 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #754 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #754 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #754 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #754 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #754 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #754 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #754 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #754 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #754 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #754 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #754 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #754 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #754 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #754 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #754 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #754 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #754 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #754 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #754 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #754 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #754 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #754 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #754 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #754 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #754 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	determineexprtype: could not determine expressions ('0.30d0**2') type.
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #755 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #756 in C2H7_VBMM.f:"      parameter(ksthcch=0.0590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #756 in C2H7_VBMM.f:"      parameter(ksthcch=0.0590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #756 in C2H7_VBMM.f:"      parameter(ksthcch=0.0590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #756 in C2H7_VBMM.f:"      parameter(ksthcch=0.0590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #756 in C2H7_VBMM.f:"      parameter(ksthcch=0.0590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #756 in C2H7_VBMM.f:"      parameter(ksthcch=0.0590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #756 in C2H7_VBMM.f:"      parameter(ksthcch=0.0590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #756 in C2H7_VBMM.f:"      parameter(ksthcch=0.0590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #756 in C2H7_VBMM.f:"      parameter(ksthcch=0.0590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #756 in C2H7_VBMM.f:"      parameter(ksthcch=0.0590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #756 in C2H7_VBMM.f:"      parameter(ksthcch=0.0590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #756 in C2H7_VBMM.f:"      parameter(ksthcch=0.0590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #756 in C2H7_VBMM.f:"      parameter(ksthcch=0.0590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #756 in C2H7_VBMM.f:"      parameter(ksthcch=0.0590d0)"
